simplified	traditional	pinyin	pinyin_num	definition	Words 词语
点	點	 diǎn	dian3	point; dot; drop; speck; o'clock; point (in space or time); to draw a dot; to check on a list; to choose; to order (food in a restaurant); to touch briefly; to hint; to light; to ignite; to pour a liquid drop by drop; (old) one fifth of a two-hour watch 更[gēng]; dot stroke in Chinese characters; classifier for items	点
电	電	diàn	dian4	electric; electricity; electrical	电、电话、电脑、电视、电视机
店	店	diàn	dian4	inn; shop; store; CL:家[jiā]	商店
东	東	dōng	dong1	east; host (i.e. sitting on east side of guest); landlord	东、东边、东西
动	動	 dòng	dong4	to use; to act; to move; to change; abbr. for 動詞|动词[dòng cí], verb	动
都	都	dōu	du	all; both; entirely; (used for emphasis) even; already; (not) at all; capital city; metropolis	都
对	對	duì	dui4	couple; pair; to be opposite; to oppose; to face; versus; for; to; correct (answer); to answer; to reply; to direct (towards sth); right	对（形）、对（介、动）、对不起
多	多	duō	duo1	many; much; a lot of; numerous; more; in excess; how (to what extent); multi-; Taiwan pr. [duó] when it means "how"	多、多少
饿	餓	è	e4	to be hungry; hungry	饿
儿	兒	r5	er	son; non-syllabic diminutive suffix; retroflex final	儿子
二	二	èr	er4	two; 2; stupid (Beijing dialect)	二
饭	飯	fàn	fan4	food; cuisine; cooked rice; meal; CL:碗[wǎn],頓|顿[dùn]	饭、饭店
方	方	fāng	fang1	square; power or involution (mathematics); upright; honest; fair and square; direction; side; party (to a contract, dispute etc); place; method; prescription (medicine); just when; only or just; classifier for square things; abbr. for square or cubic meter	方便、方便面、方向
房	房	fáng	fang2	house; room; CL:間|间[jiān]	房间、房子
放	放	fàng	fang4	to release; to free; to let go; to put; to place; to let out; to set off (fireworks)	放、放假
飞	飛	fēi	fei1	to fly	飞、飞机
非	非	fēi	fei1	abbr. for 非洲[Fēi zhōu], Africa; to not be; not; wrong; incorrect; non-; un-; in-; to reproach or blame; (colloquial) to insist on; simply must	非常
分	分	fèn	fen4	to divide; to separate; to distribute; to allocate; to distinguish (good and bad); part or subdivision; fraction; one tenth (of certain units); unit of length equivalent to 0.33 cm; minute; a point (in sports or games); 0.01 yuan (unit of money); part; share; ingredient; component	分
服	服	fù	fu4	clothes; dress; garment; to serve; to obey; to convince; to acclimatize; to take (medicine); mourning clothes; to wear mourning clothes; dose (measure word for medicine)	衣服
该	該	gāi	gai1	should; ought to; probably; must be; to deserve; to owe; to be sb's turn to do sth; that; the above-mentioned	该
干	幹	gān	gan4	dry; clean; in vain; dried food; foster; adoptive; to ignore; to concern; to interfere; shield; stem; tree trunk; main part of sth; to manage; to work; to do; capable; cadre; to kill (slang); to fuck (vulgar)	干、干净、干什么
刚	剛	gāng	gang1	hard; firm; strong; just; barely; exactly	刚、刚才、刚刚
高	高	gāo	gao1	high; tall; above average; loud; your (honorific)	高、高兴
哥	哥	gē	ge1	elder brother	哥哥|哥
歌	歌	gē	ge1	song; CL:支[zhī],首[shǒu]; to sing	歌
个	個	gè	ge4	individual; this; that; size; classifier for people or objects in general; variant of 個|个[gè]	个
给	給	jǐ	gei	to; for; for the benefit of; to give; to allow; to do sth (for sb); (passive particle); to supply; to provide	给
跟	跟	gēn	gen1	heel; to follow closely; to go with; to marry sb (of woman); with; towards; as (compared to); from (different from); and (in addition to)	跟
更	更	gèng	geng4	to change or replace; to experience; one of the five two hour periods into which the night was formerly divided; watch (e.g. of a sentry or guard); more; even more; further; still; still more	更
工	工	gōng	gong1	work; worker; skill; profession; trade; craft; labor	工人、工作
关	關	guān	guan1	mountain pass; to close; to shut; to turn off; to concern; to involve	关
贵	貴	guì	gui4	expensive; noble; your (name); precious	贵
国	國	guó	guo2	country; nation; state; national; CL:個|个[gè]	国、国家
果	果	guǒ	guo3	fruit; result; resolute; indeed; if really	苹果、水果
过	過	guò	guo4	(experienced action marker); to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-	过、过来
还	還	hái	huan	still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else; to pay back; to return	还、还是、还有
孩	孩	hái	hai2	child	孩子
汉	漢	hàn	han4	Han ethnic group; Chinese (language); the Han dynasty (206 BC-220 AD); man	汉语、汉字
好	好	hào	hao4	good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness); (of an unmarried couple) to be close; to be keen on each other; to be fond of; to have a tendency to; to be prone to	好、好吃、好看、好听、好玩儿
号	號	hào	hao4	roar; cry; CL:個|个[gè]; ordinal number; day of a month; mark; sign; business establishment; size; ship suffix; horn (wind instrument); bugle call; assumed name; to take a pulse; classifier used to indicate number of people	号、号码
喝	喝	hè	he4	to drink; My goodness!; to shout loudly	喝
和	和	hé	hu	Japanese (food, clothes etc); and; together with; with; sum; union; peace; harmony; Taiwan pr. [hàn] when it means "and"; cap (a poem); to respond in singing; to complete a set in mahjong or playing cards; soft; warm; to mix together; to blend	和
黑	黑	hēi	hei1	abbr. for Heilongjiang province 黑龍江|黑龙江[Hēi lóng jiāng]; black; dark; (loanword) to hack	黑
很	很	hěn	hen3	(adverb of degree); quite; very; awfully	很
后	後	hòu	hou4	empress; queen; back; behind; rear; afterwards; after; later	后、后边、后面
候	候	hòu	hou4	to wait; to inquire after; to watch; season; climate; (old) period of five days	时候
花	花	huā	hua1	flower; blossom; CL:朵[duǒ],支[zhī],束[shù],把[bǎ],盆[pén],簇[cù]; fancy pattern; florid; to spend (money, time)	花
话	話	huà	hua4	dialect; language; spoken words; speech; talk; words; conversation; what sb said; CL:種|种[zhǒng],席[xí],句[jù],口[kǒu],番[fān]	电话
坏	壞	huài	huai4	bad; spoiled; broken; to break down	坏
欢	歡	huān	huan1	joyous; happy; pleased	喜欢、欢迎
回	回	huí	hui2	to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book); to curve; to return; to revolve	回、回答、回到、回家、回来、回去
会	會	kuài	hui	can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association; CL:個|个[gè]; a moment (Taiwan pr. for this sense is [huǐ]); to balance an account; accountancy; accounting	会
活	活	huó	huo2	to live; alive; living; work; workmanship	活、活动
火	火	huǒ	huo3	fire; urgent; ammunition; fiery or flaming; internal heat (Chinese medicine); hot (popular); classifier for military units (old)	火、火车
机	機	jī	ji1	machine; engine; opportunity; intention; aircraft; pivot; crucial point; flexible (quick-witted); organic; CL:臺|台[tái]	机场、机票
鸡	雞	jī	ji1	fowl; chicken; CL:隻|只[zhī]	鸡、鸡蛋
几	幾	jī	ji3	small table; almost; how much; how many; several; a few	几
记	記	 jì	ji4	to record; to note; to remember; mark; sign; classifier for blows, kicks, shots	记、记得、记住
家	家	jiā	jia1	home; family; (polite) my (sister, uncle etc); classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian; CL:個|个[gè]	家、家里
假	假	jià	jia4	fake; false; artificial; to borrow; if; suppose; vacation	假
间	間	jiàn	jian4	between; among; within a definite time or space; room; section of a room or lateral space between two pairs of pillars; classifier for rooms; gap; to separate; to thin out (seedlings); to sow discontent	间
见	見	xiàn	jian	to see; to meet; to appear (to be sth); to interview; to appear	见、见面
教	教	jiāo	jiao4	to teach; religion; teaching; to make; to cause; to tell	教
叫	叫	jiào	jiao4	to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)	叫
觉	覺	jué	jiao	a nap; a sleep; CL:場|场[cháng]; to feel; to find that; thinking; awake; aware	觉得
姐	姐	jiě	jie3	older sister	姐姐|姐
借	借	jiè	jie4	to lend; to borrow; by means of; to take (an opportunity); variant of 借[jiè]	借
今	今	jīn	jin1	today; modern; present; current; this; now	今年、今天
进	進	jìn	jin4	to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal	进、进来、进去
净	凈	jìng	jing4	clean; completely; only	干净
九	九	jiǔ	jiu3	nine; 9	九
酒	酒	jiǔ	jiu3	wine (esp. rice wine); liquor; spirits; alcoholic beverage; CL:杯[bēi],瓶[píng],罐[guàn],桶[tǒng],缸[gāng]	酒、酒店
就	就	jiù	jiu4	at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning	就
开	開	 kāi	kai1	to open; to start; to turn on; to boil; to write out (a prescription, check, invoice etc); to operate (vehicle); abbr. for 開爾文|开尔文 degrees Kelvin	开、开车、开会、开玩笑
看	看	kàn	kan4	to look after; to take care of; to watch; to guard; to see; to look at; to read; to watch; to consider; to regard as; to view as; to treat as; to judge; (after repeated verb) to give it a try; depending on (how you're judging); to visit; to call on; to treat (an illness); to look after; Watch out! (for a danger)	看、看病、看到、看见
可	可	kè	ke4	can; may; able to; to approve; to permit; to suit; (particle used for emphasis) certainly; very; see 可汗[kè hán]	可能、可是、可以
渴	渴	kě	ke3	thirsty	渴
课	課	 kè	ke4	subject; course; CL: 門|门[mén]; class; lesson; CL:堂[táng],節|节[jié]; to levy; tax; form of divination	课、课本
口	口	kǒu	kou3	mouth; classifier for things with mouths (people, domestic animals, cannons, wells etc); classifier for bites or mouthfuls	口
块	塊	kuài	kuai4	lump (of earth); chunk; piece; classifier for pieces of cloth, cake, soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as 塊錢|块钱	块
快	快	kuài	kuai4	rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plain-spoken; gratified; pleased; pleasant	快
来	來	lái	lai2	to come; to arrive; to come round; ever since; next	来
老	老	lǎo	lao3	prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity; old (of people); venerable (person); experienced; of long standing; always; all the time; of the past; very; outdated; (of meat etc) tough	老、老人、老师
了	了	 liào	liao	to watch from a height or distance; to survey	了
累	累	lèi	lei4	to accumulate; to involve or implicate; continuous; repeated; tired; weary; to strain; to wear out; to work hard; rope; to bind together; to twist around	累
冷	冷	lěng	leng3	cold	冷
里	裏	lǐ	li3	lining; interior; inside; internal; also written 裡|里[lǐ]; lining; interior; inside; internal; also written 裏|里[lǐ]; Li (surname); li (Chinese mile); 500 meters (modern); home; hometown; village; neighborhood; administrative unit	里、里边、里面
力	力	lì	li4	power; force; strength; ability; strenuously	努力
两	兩	 liǎng	liang3	two; both; some; a few; tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jīn] (old)	两
零	零	líng	ling2	zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither	零|0
六	六	liù	liu4	six; 6	六
楼	樓	lóu	lou2	house with more than 1 story; storied building; floor; CL:層|层[céng],座[zuò],棟|栋[dòng]	楼
路	路	lù	lu4	road; CL:條|条[tiáo]; journey; route; line (bus etc); sort; kind	路、路口、路上
妈	媽	mā	ma1	ma; mom; mother	妈妈|妈
马	馬	mǎ	ma3	abbr. for Malaysia 馬來西亞|马来西亚[Mǎ lái xī yà]; horse; CL:匹[pi]; horse or cavalry piece in Chinese chess; knight in Western chess	马、马路、马上
吗	嗎	ma	ma5	see 嗎啡|吗啡, morphine; (question tag)	吗
买	買	mǎi	mai3	to buy; to purchase	买
慢	慢	màn	man4	slow	慢
忙	忙	máng	mang2	busy; hurriedly; to hurry; to rush	忙
么	麼	ma	yao1	exclamatory final particle; interrogative final particle; suffix, used to form interrogative 甚麼|什么, what?, indefinite 這麼|这么 thus etc	什么
没	沒	mò	mei	(negative prefix for verbs); have not; not; drowned; to end; to die; to inundate	没、没关系、没什么、没用、没有
门	門	mén	men2	gate; door; CL:扇[shàn]; gateway; doorway; CL:個|个[gè]; opening; valve; switch; way to do something; knack; family; house; (religious) sect; school (of thought); class; category; phylum or division (taxonomy); classifier for large guns; classifier for lessons, subjects, branches of technology	门、门口
们	們	men	men5	plural marker for pronouns, and nouns referring to individuals	们（朋友们）、我们、你们
面	面	miàn	mian4	face; side; surface; aspect; top; classifier for flat surfaces such as drums, mirrors, flags etc; variant of 麵|面[miàn]; flour; noodles	面包
名	名	míng	ming2	name; noun (part of speech); place (e.g. among winners); famous; classifier for people	名字
明	明	míng	ming2	Ming Dynasty (1368-1644); surname Ming; Ming (c. 2000 BC), fourth of the legendary Flame Emperors, 炎帝[Yán dì] descended from Shennong 神農|神农[Shén nóng] Farmer God; bright; opposite: dark 暗[àn]; (of meaning) clear; to understand; next; public or open; wise; generic term for a sacrifice to the gods	明白、明年、明天
拿	拿	ná	na2	to hold; to seize; to catch; to apprehend; to take	拿
哪	哪	na	na	how; which; (particle equivalent to 啊 after noun ending in -n); which? (interrogative, followed by classifier or numeral-classifier)	哪、哪里、哪儿
那	那	nà	na4	variant of 哪[nǎ]; that; those; then (in that case); commonly pr. [nèi] before a classifier, esp. in Beijing	那、那里、那么、那儿、那些、那样
奶	奶	nǎi	nai3	breast; lady; milk	奶
男	男	nán	nan2	male; Baron, lowest of five orders of nobility 五等爵位[wǔ děng jué wèi]; CL:個|个[gè]	男、男孩儿、男朋友、男生
南	南	nán	nan2	south	南、南边
难	難	nàn	nan4	difficult (to...); problem; difficulty; difficult; not good; disaster; distress; to scold	难
脑	腦	nǎo	nao3	brain; mind; head; essence	脑子、脑袋
呢	呢	nī	ne	particle indicating that a previously asked question is to be applied to the preceding word ("What about ...?", "And ...?"); particle for inquiring about location ("Where is ...?"); particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board ("ok?", "are you with me?"); (at the end of a declarative sentence) particle indicating continuation of a state or action; particle indicating strong affirmation; this (Cantonese); see also 哩[lī]; woolen material	呢
能	能	néng	neng2	to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of	能
你	你	nǐ	ni3	you (informal, as opposed to courteous 您[nín])	你、你们
年	年	nián	nian2	year; CL:個|个[gè]	年
牛	牛	niú	niu2	ox; cow; bull; CL:條|条[tiáo],頭|头[tóu]; (slang) awesome	牛、牛奶
努	努	nǔ	nu3	to exert; to strive	努力
女	女	rǔ	nv	female; woman; daughter; archaic variant of 汝[rǔ]	女、女儿、女孩儿、女朋友、女生
怕	怕	pà	pa4	to be afraid; to fear; to dread; to be unable to endure; perhaps	怕
旁	旁	páng	pang2	beside; one side; other; side; self; the right-hand side of split Chinese character, often the phonetic	旁边
跑	跑	pǎo	pao3	(of an animal) to paw (the ground); to run; to run away; to escape; to run around (on errands etc); (of a gas or liquid) to leak or evaporate; (verb complement) away; off	跑
朋	朋	péng	peng2	friend	朋友
票	票	piào	piao4	ticket; ballot; bank note; CL:張|张[zhāng]; person held for ransom; amateur performance of Chinese opera; classifier for shipments and business transactions (topolect)	票
平	平	píng	ping2	flat; level; equal; to tie (make the same score); to draw (score); calm; peaceful; see also 平聲|平声[píng shēng]	平安
七	七	qī	qi1	seven; 7	七
期	期	qī	qi1	a period of time; phase; stage; (used for issue of a periodical, courses of study); time; term; period; to hope; Taiwan pr. [qí]	日期
起	起	qǐ	qi3	to rise; to raise; to get up; to set out; to start; to appear; to launch; to initiate (action); to draft; to establish; to get (from a depot or counter); verb suffix, to start; (before place or time) starting from; classifier for occurrences or unpredictable events: case, instance; classifier for groups: batch, group	起、起来
气	氣	 qì	qi4	gas; air; smell; weather; to make angry; to annoy; to get angry; vital energy; qi	星期
汽	汽	qì	qi4	steam; vapor	汽车
前	前	qián	qian2	front; forward; ahead; ago; before; first; former; formerly; future; BC (e.g. 前293年)	前、前边、前面
钱	錢	qián	qian2	coin; money; CL:筆|笔[bǐ]; unit of weight, one tenth of a tael 兩|两[liǎng]	钱、钱包
请	請	qǐng	qing3	to ask; to invite; please (do sth); to treat (to a meal etc); to request	请、请假、请进、请问、请坐
球	球	qiú	qiu2	ball; sphere; globe; CL:個|个[gè]; ball game; match; CL:場|场[chǎng]	球
去	去	 qù	qu4	to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed	去、去年
全	全	quán	quan2	all; whole; entire; every; complete	全
然	然	rán	ran2	correct; right; so; thus; like this; -ly	然后
让	讓	ràng	rang4	to yield; to permit; to let sb do sth; to have sb do sth	让
热	熱	rè	re4	to warm up; to heat up; hot (of weather); heat; fervent	热
人	人	rén	ren2	man; person; people; CL:個|个[gè],位[wèi]	人
认	認	rèn	ren4	to recognize; to know; to admit	认识、认为、认真
日	日	rì	ri4	sun; day; date, day of the month; abbr. for 日本 Japan	日、日期
肉	肉	ròu	rou4	meat; flesh; pulp (of a fruit)	肉
三	三	sān	san1	three; 3	三
山	山	shān	shan1	mountain; hill; anything that resembles a mountain; CL:座[zuò]; bundled straw in which silkworms spin cocoons; gable	山
上	上	shàng	shang4	see 上聲|上声[shǎng shēng]; on top; upon; above; upper; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university)	上（动）、上（名）、上班、上边、上车、上次、上课、上来、上面、上去、上网、上午
少	少	shào	shao4	few; little; lack; young	少
谁	誰	shéi	shei2	who; also pr. [shuí]	谁
身	身	shēn	shen1	body; life; oneself; personally; one's morality and conduct; the main part of a structure or body; pregnant; classifier for sets of clothes: suit, twinset; Kangxi radical 158	身上、身体
什	什	 shèn	shen4	what; very; extremely; any	什么
生	生	shēng	sheng1	to be born; to give birth; life; to grow; raw, uncooked	生活、生气、生日
师	師	shī	shi1	teacher; master; expert; model; army division; (old) troops; to dispatch troops	老师
十	十	shí	shi2	ten; 10	十
时	時	shí	shi2	o'clock; time; when; hour; season; period	时候、时间
识	識	shì	shi	to know; knowledge; Taiwan pr. [shì]; to record; to write a footnote	认识、认为、认真
事	事	shì	shi4	matter; thing; item; work; affair; CL:件[jiàn],樁|桩[zhuāng]	事
视	視	shì	shi4	to look at; to regard; to inspect	电视、视频
是	是	shì	shi4	is; are; am; yes; to be	是、是不是
手	手	shǒu	shou3	hand; (formal) to hold; person engaged in certain types of work; person skilled in certain types of work; personal(ly); convenient; CL:雙|双[shuāng],隻|只[zhī]	手、手机
书	書	shū	shu1	abbr. for 書經|书经[shū jīng]; book; letter; document; CL:本[běn],冊|册[cè],部[bù]; to write	书、书包、书店
树	樹	shù	shu4	tree; CL:棵[kē]; to cultivate; to set up	树
水	水	shuǐ	shui3	water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes	水、水果
睡	睡	 shuì	shui4	to sleep; to lie down	睡、睡觉
说	說	shuō	shui	to persuade; to speak; to say; to explain; to scold; to tell off; a theory (usually in compounds such as 日心说 heliocentric theory)	说、说话
死	死	sǐ	si3	to die; impassable; uncrossable; inflexible; rigid; extremely	死
四	四	sì	si4	four; 4	四
送	送	sòng	song4	to deliver; to carry; to give (as a present); to present (with); to see off; to send	送
所	所	suǒ	suo3	actually; place; classifier for houses, small buildings, institutions etc; that which; particle introducing a relative clause or passive; CL:個|个[gè]	所以
他	他	tā	ta1	he or him; (used for either sex when the sex is unknown or unimportant); (used before sb's name for emphasis); (used as a meaningless mock object); other; another	他、他们
她	她	tā	ta1	she	她、她们
太	太	tài	tai4	highest; greatest; too (much); very; extremely	太
体	體	tǐ	ti3	body; form; style; system	身体
天	天	tiān	tian1	day; sky; heaven	天、天气
听	聽	tìng	ting4	to listen; to hear; to obey; a can (loanword from English "tin"); classifier for canned beverages; (literary pronunciation, still advocated in Taiwan) to rule; to sentence; to allow	听、听见、听说
同	同	tòng	tong2	like; same; similar; together; alike; with; see 衚衕|胡同[hú tòng]	同学、同意
外	外	wài	wai4	outside; in addition; foreign; external	外、外边、外国、外面、外语
完	完	wán	wan2	to finish; to be over; whole; complete; entire	完
玩	玩	wán	wan2	toy; sth used for amusement; curio or antique (Taiwan pr. [wàn]); to play; to have fun; to trifle with; to keep sth for entertainment	玩儿
晚	晚	wǎn	wan3	evening; night; late	晚、晚安、晚饭、晚上
网	網	wǎng	wang3	net; network	网上
忘	忘	wàng	wang4	to forget; to overlook; to neglect	忘、忘记
为	為	wèi	wei4	as (in the capacity of); to take sth as; to act as; to serve as; to behave as; to become; to be; to do; by (in the passive voice); because of; for; to; variant of 為|为[wéi]; as (i.e. in the capacity of); to take sth as; to act as; to serve as; to behave as; to become; to be; to do; variant of 為|为[wèi], because of; for; to	为了、为什么
文	文	wén	wen2	language; culture; writing; formal; literary; gentle; (old) classifier for coins; Kangxi radical 118	中文
问	問	wèn	wen4	to ask	问
我	我	wǒ	wo3	I; me; my	我、我们
五	五	wǔ	wu3	five; 5	五
午	午	wǔ	wu3	7th earthly branch: 11 a.m.-1 p.m., noon, 5th solar month (6th June-6th July), year of the Horse	午饭
西	西	xī	xi1	the West; abbr. for Spain 西班牙[Xī bān yá]; Spanish; west	西、西边
息	息	 xī	xi1	breath; news; interest (on an investment or loan); to cease; to stop; to rest; Taiwan pr. [xí]	信息
习	習	xí	xi2	to practice; to study; habit; surname Xi; 	学习
洗	洗	xǐ	xi3	to wash; to bathe; to develop (photo)	洗、洗手间
喜	喜	xǐ	xi3	to be fond of; to like; to enjoy; to be happy; to feel pleased; happiness; delight; glad	喜欢
系	系	xì	xi4	to connect; to relate to; to tie up; to bind; to be (literary); system; department; faculty; to tie; to fasten; to button up; to connect; to arrest; to worry	
